"","species"
"1","Agonopsis vulsa"
"2","Podothecus accipenserinus"
"3","Alepisaurus ferox"
"4","Lumpenopsis hypochroma"
"5","Allosmerus elongatus"
"6","Alopias vulpinus"
"7","Alosa sapidissima"
"8","Ammodytes hexapterus"
"9","Amphistichus koelzi"
"10","Amphistichus rhodoterus"
"11","Anoplagonus inermis"
"12","Anoplarchus insignis"
"13","Anoplarchus purpurescens"
"14","Anoplopoma fimbria"
"15","Anotopterus pharao"
"16","Antimora microlepis"
"17","Apodichthys flavidus"
"18","Aptocyclus ventricosus"
"19","Argyropelecus lychnus"
"20","Aristostomias scintillans"
"21","Artedius fenestralis"
"22","Artedius harringtoni"
"23","Artedius lateralis"
"24","Ruscarius meanyi"
"25","Ascelichthys rhodorus"
"26","Asemichthys taylori"
"27","Bathyagonus alascanus"
"28","Bathyagonus infraspinatus"
"29","Bathyagonus pentacanthus"
"30","Atherinops affinis"
"31","Aulorhynchus flavidus"
"32","Bathyagonus nigripinnis"
"33","Pseudobathylagus milleri"
"34","Lipolagus ochotensis"
"35","Bathylagus pacificus"
"36","Bathymaster signatus"
"37","Benthalbella dentata"
"38","Benthodesmus simonyi"
"39","Blepsias bilobus"
"40","Blepsias cirrhosus"
"41","Bothragonus swanii"
"42","Brachyistius frenatus"
"43","Brama japonica"
"44","Brosmophycis marginata"
"45","Bryozoichthys marjorius"
"46","Carcharodon carcharias"
"47","Careproctus ovigerus"
"48","Caristius macropus"
"49","Caulolatilus princeps"
"50","Ceratoscopelus townsendi"
"51","Cetorhinus maximus"
"52","Chaenophryne draco"
"53","Chauliodus macouni"
"54","Chirolophis decoratus"
"55","Chirolophis nugator"
"56","Chitonotus pugetensis"
"57","Clevelandia ios"
"58","Clinocottus acuticeps"
"59","Clinocottus embryum"
"60","Clinocottus globiceps"
"61","Clupea pallasii pallasii"
"62","Cololabis saira"
"63","Rhinogobiops nicholsii"
"64","Cyclothone microdon"
"65","Cymatogaster aggregata"
"66","Atractoscion nobilis"
"67","Cyprinus carpio"
"68","Dasycottus setiger"
"69","Cryptacanthodes giganteus"
"70","Diaphus theta"
"71","Embiotoca lateralis"
"72","Engraulis mordax"
"73","Enophrys bison"
"74","Erilepis zonifer"
"75","Eumicrotremus orbis"
"76","Katsuwonus pelamis"
"77","Gadus macrocephalus"
"78","Galeorhinus galeus"
"79","Gasterosteus aculeatus"
"80","Genyonemus lineatus"
"81","Gibbonsia metzi"
"82","Gibbonsia montereyensis"
"83","Psychrolutes sigalutes"
"84","Gobiesox maeandricus"
"85","Hemilepidotus hemilepidotus"
"86","Hemilepidotus spinosus"
"87","Hemitripterus bolini"
"88","Hexagrammos decagrammus"
"89","Hexagrammos lagocephalus"
"90","Hexagrammos octogrammus"
"91","Hexagrammos stelleri"
"92","Hexanchus griseus"
"93","Hyperprosopon argenteum"
"94","Hyperprosopon ellipticum"
"95","Hypomesus pretiosus"
"96","Hypsagonus quadricornis"
"97","Icelinus borealis"
"98","Icelinus burchami"
"99","Icelinus filamentosus"
"100","Icelinus oculatus"
"101","Icelinus tenuis"
"102","Icelus spiniger"
"103","Icichthys lockingtoni"
"104","Icosteus aenigmaticus"
"105","Jordania zonope"
"106","Lamna ditropis"
"107","Nannobrachium regale"
"108","Nannobrachium ritteri"
"109","Lampris guttatus"
"110","Lepidogobius lepidus"
"111","Leptocottus armatus"
"112","Lestidiops ringens"
"113","Leuroglossus schmidti"
"114","Liparis callyodon"
"115","Liparis cyclopus"
"116","Liparis dennyi"
"117","Liparis florae"
"118","Liparis fucensis"
"119","Liparis mucosus"
"120","Liparis pulchellus"
"121","Liparis rutteri"
"122","Lumpenella longirostris"
"123","Leptoclinus maculatus"
"124","Lumpenus sagitta"
"125","Cryptacanthodes aleutensis"
"126","Macropinna microstoma"
"127","Malacocottus kincaidi"
"128","Mallotus villosus"
"129","Melamphaes lugubris"
"130","Merluccius productus"
"131","Microgadus proximus"
"132","Myoxocephalus polyacanthocephalus"
"133","Nansenia candida"
"134","Nautichthys oculofasciatus"
"135","Nautichthys robustus"
"136","Nectoliparis pelagicus"
"137","Arctozenus risso"
"138","Notorynchus cepedianus"
"139","Notoscopelus resplendens"
"140","Stellerina xyosterna"
"141","Chesnonia verrucosa"
"142","Odontopyxis trispinosa"
"143","Oligocottus maculosus"
"144","Oligocottus rimensis"
"145","Oligocottus snyderi"
"146","Oncorhynchus nerka"
"147","Oncorhynchus gorbuscha"
"148","Oncorhynchus keta"
"149","Oncorhynchus kisutch"
"150","Oncorhynchus nerka"
"151","Oncorhynchus tshawytscha"
"152","Oneirodes acanthias"
"153","Oneirodes eschrichtii"
"154","Ophiodon elongatus"
"155","Osmerus dentex"
"156","Oxylebius pictus"
"157","Pallasina barbata"
"158","Paricelinus hopliticus"
"159","Pentaceros richardsoni"
"160","Peprilus simillimus"
"161","Phanerodon furcatus"
"162","Pholis clemensi"
"163","Pholis laeta"
"164","Pholis ornata"
"165","Pholis schultzi"
"166","Phytichthys chirus"
"167","Plectobranchus evides"
"168","Polypera greeni"
"169","Porichthys notatus"
"170","Poroclinus rothrocki"
"171","Poromitra crassiceps"
"172","Prionace glauca"
"173","Protomyctophum thompsoni"
"174","Psychrolutes paradoxus"
"175","Radulinus asprellus"
"176","Radulinus boleoides"
"177","Remora australis"
"178","Rhacochilus vacca"
"179","Rhamphocottus richardsonii"
"180","Rimicola muscarum"
"181","Morone saxatilis"
"182","Ronquilus jordani"
"183","Sebastes caurinus"
"184","Sebastes zacentrus"
"185","Sagamichthys abei"
"186","Oncorhynchus clarkii"
"187","Oncorhynchus mykiss"
"188","Salmo trutta"
"189","Salvelinus malma"
"190","Sarda chiliensis"
"191","Sardinops sagax"
"192","Scomber japonicus"
"193","Scopelosaurus harryi"
"194","Scorpaenichthys marmoratus"
"195","Sebastes aleutianus"
"196","Sebastes alutus"
"197","Sebastes auriculatus"
"198","Sebastes aurora"
"199","Sebastes babcocki"
"200","Sebastes borealis"
"201","Sebastes brevispinis"
"202","Sebastes ciliatus"
"203","Sebastes crameri"
"204","Sebastes diploproa"
"205","Sebastes elongatus"
"206","Sebastes emphaeus"
"207","Sebastes entomelas"
"208","Sebastes flavidus"
"209","Sebastes goodei"
"210","Sebastes helvomaculatus"
"211","Sebastes jordani"
"212","Sebastes maliger"
"213","Sebastes melanops"
"214","Sebastes miniatus"
"215","Sebastes mystinus"
"216","Sebastes nebulosus"
"217","Sebastes nigrocinctus"
"218","Sebastes paucispinis"
"219","Sebastes pinniger"
"220","Sebastes proriger"
"221","Sebastes reedi"
"222","Sebastes ruberrimus"
"223","Sebastes saxicola"
"224","Sebastes variegatus"
"225","Sebastes wilsoni"
"226","Sebastolobus alascanus"
"227","Sebastolobus altivelis"
"228","Somniosus pacificus"
"229","Sphyraena argentea"
"230","Spirinchus starksi"
"231","Spirinchus thaleichthys"
"232","Squalus acanthias"
"233","Stenobrachius leucopsarus"
"234","Symbolophorus californiensis"
"235","Synchirus gilli"
"236","Syngnathus leptorhynchus"
"237","Tarletonbeania crenularis"
"238","Tetragonurus cuvieri"
"239","Thaleichthys pacificus"
"240","Gadus chalcogrammus"
"241","Thunnus alalunga"
"242","Thunnus thynnus"
"243","Trachipterus altivelis"
"244","Trachurus symmetricus"
"245","Trichodon trichodon"
"246","Triglops macellus"
"247","Triglops pingelii"
"248","Xeneretmus latifrons"
"249","Xeneretmus triacanthus"
"250","Apodichthys fucorum"
"251","Xiphister atropurpureus"
"252","Zaniolepis latipinnis"
"253","Zaprora silenus"
"254","Clupea pallasii"
"255","Beringraja binoculata"
"256","Mola mola"
"257","Lepidopsetta bilineata"
"258","Ammodytes personatus"
"259","Microstomus pacificus"
"260","Beringraja stellulata"
"261","Anarrhichthys ocellatus"
"262","Paralichthys californicus"
"263","Tactostoma macropus"
"264","Platichthys stellatus"
"265","Glyptocephalus zachirus"
"266","Balistes polylepis"
"267","Triakis semifasciata"
"268","Sebastes rufus"
"269","Citharichthys stigmaeus"
"270","Citharichthys sordidus"
"271","Bothrocara brunneum"
"272","Sebastes rastrelliger"
"273","Clinocottus recalvus"
"274","Cyema atrum"
"275","Paraliparis rosaceus"
"276","Avocettina infans"
"277","Liparis gibbus"
"278","Sebastes chlorostictus"
"279","Parophrys vetulus"
"280","Eopsetta jordani"
"281","Lycodes palearis"
"282","Nemichthys larseni"
"283","Alepocephalus tenebrosus"
"284","Coryphaenoides acrolepis"
"285","Allocyttus folletti"
"286","Lycodes diapterus"
"287","Enophrys diceraus"
"288","Raja rhina"
"289","Paraliparis cephalus"
"290","Hemilepidotus jordani"
"291","Xiphister mucosus"
"292","Careproctus melanurus"
"293","Raja stellulata"
"294","Pleuronichthys decurrens"
"295","Lyopsetta exilis"
"296","Nautichthys pribilovius"
"297","Talismania bifurcata"
"298","Hippoglossoides robustus"
"299","Squalus suckleyi"
"300","Lycodes brevipes"
"301","Cyclothone atraria"
"302","Lipariscus nanus"
"303","Isopsetta isolepis"
"304","Embassichthys bathybius"
"305","Zesticelus profundorum"
"306","Lampadena urophaos"
"307","Careproctus canus"
"308","Sebastes ovalis"
"309","Spectrunculus grandis"
"310","Sebastes rubrivinctus"
"311","Careproctus cypselurus"
"312","Lycodes pacificus"
"313","Albatrossia pectoralis"
"314","Sebastes melanostomus"
"315","Pleurogrammus monopterygius"
"316","Barbourisia rufa"
"317","Pleuronichthys coenosus"
"318","Lycenchelys jordani"
"319","Kathetostoma averruncus"
"320","Aphanopus intermedius"
